checked_at,aoi_id,feature_id,official_ems_damage_gra,official_ems_damage_percent,centroid_lat,centroid_lon,before_chip,after_chip,compare_chip,before_exists,after_exists,compare_exists,before_mean_rgb,after_mean_rgb,before_valid_pixel_ratio,after_valid_pixel_ratio,before_bytes,after_bytes,compare_bytes,automated_verdict,manual_alignment_review_required,vlm_spend_gate
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00002,Damaged,70,10.58730931,-67.07899751,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00002_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00002_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00002_before_after_compare.png,True,True,True,89.455,117.052,1.0,0.994,37622,105144,152376,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00004,Possibly damaged,35,10.59885724,-67.04128707,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00004_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00004_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00004_before_after_compare.png,True,True,True,119.811,117.505,0.9892,0.9866,75264,122553,204963,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00005,Damaged,70,10.60158859,-67.03257018,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00005_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00005_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00005_before_after_compare.png,True,True,True,137.913,166.946,0.9846,0.9846,65368,105757,178196,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00007,Damaged,70,10.60206927,-67.03488734,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00007_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00007_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00007_before_after_compare.png,True,True,True,122.431,114.989,1.0,0.9997,70166,111510,188671,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00011,Damaged,70,10.59664975,-67.02063953,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00011_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00011_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00011_before_after_compare.png,True,True,True,151.096,180.987,0.9908,0.9908,78346,107638,192845,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00012,Damaged,70,10.6004433,-67.0249633,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00012_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00012_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00012_before_after_compare.png,True,True,True,119.733,160.543,0.9869,0.9869,74703,115604,197287,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00013,Damaged,70,10.60165398,-67.02620188,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00013_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00013_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00013_before_after_compare.png,True,True,True,104.352,129.153,1.0,1.0,69613,113086,190279,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00015,Damaged,70,10.6028218,-67.02590651,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00015_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00015_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00015_before_after_compare.png,True,True,True,135.828,158.107,0.9843,0.9843,81665,117130,205088,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00016,Damaged,70,10.60293388,-67.02269238,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00016_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00016_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00016_before_after_compare.png,True,True,True,122.406,125.26,0.9914,0.9913,79895,122523,211023,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00023,Damaged,70,10.60372359,-67.02844867,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00023_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00023_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00023_before_after_compare.png,True,True,True,141.497,170.35,0.9863,0.9863,76772,111671,194989,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00024,Damaged,70,10.60389257,-67.03400734,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00024_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00024_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00024_before_after_compare.png,True,True,True,134.254,146.736,0.9882,0.9882,72342,110733,189556,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00029,Damaged,70,10.60472413,-67.02996889,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00029_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00029_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00029_before_after_compare.png,True,True,True,140.047,168.572,0.9937,0.9937,84226,125150,216284,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00030,Damaged,70,10.60519352,-67.0304527,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00030_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00030_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00030_before_after_compare.png,True,True,True,139.142,166.567,1.0,1.0,76711,115646,199260,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00031,Damaged,70,10.60523295,-67.03594358,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00031_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00031_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00031_before_after_compare.png,True,True,True,148.694,158.326,0.9878,0.9878,75334,114137,195902,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00036,Possibly damaged,35,10.60598189,-67.03025845,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00036_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00036_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00036_before_after_compare.png,True,True,True,126.288,136.889,0.9863,0.9863,77600,118747,203798,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00046,Damaged,70,10.60712978,-67.01730287,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00046_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00046_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00046_before_after_compare.png,True,True,True,133.276,143.945,0.9883,0.9883,75485,115350,197619,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00047,Damaged,70,10.60719554,-67.01995167,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00047_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00047_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00047_before_after_compare.png,True,True,True,134.671,147.584,0.9754,0.9754,70991,109803,186977,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00050,Damaged,70,10.60797468,-67.01731116,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00050_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00050_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00050_before_after_compare.png,True,True,True,115.683,119.797,0.9876,0.9876,73515,115700,196378,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00051,Possibly damaged,35,10.60741746,-67.01439396,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00051_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00051_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00051_before_after_compare.png,True,True,True,112.836,106.43,0.9875,0.9875,70169,112526,189540,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00052,Damaged,70,10.60797107,-67.01419955,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00052_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00052_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00052_before_after_compare.png,True,True,True,120.011,120.812,0.994,0.994,75388,115703,197911,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00054,Damaged,70,10.60832361,-67.00146379,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00054_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00054_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00054_before_after_compare.png,True,True,True,127.606,136.152,0.9855,0.9855,79914,121711,208086,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00055,Possibly damaged,35,10.60864843,-67.0008868,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00055_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00055_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00055_before_after_compare.png,True,True,True,127.473,131.424,0.9805,0.98,78841,116307,201355,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00058,Damaged,70,10.60887802,-67.01315449,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00058_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00058_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00058_before_after_compare.png,True,True,True,131.453,154.06,0.9766,0.9766,74614,112469,194203,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00059,Damaged,70,10.60890661,-67.01157302,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00059_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00059_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00059_before_after_compare.png,True,True,True,125.265,143.354,1.0,1.0,74212,113931,194885,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00060,Damaged,70,10.60938662,-67.01019058,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00060_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00060_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00060_before_after_compare.png,True,True,True,127.109,145.342,0.993,0.993,80226,120799,208429,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00067,Possibly damaged,35,10.60882158,-67.02003151,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00067_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00067_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00067_before_after_compare.png,True,True,True,119.657,143.473,0.9753,0.9753,69149,106148,181509,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00068,Damaged,70,10.60882594,-67.01886559,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00068_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00068_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00068_before_after_compare.png,True,True,True,120.85,137.811,1.0,1.0,74519,115680,197188,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00077,Possibly damaged,35,10.61090108,-66.99118987,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00077_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00077_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00077_before_after_compare.png,True,True,True,125.105,124.459,0.9866,0.9866,81793,125732,214844,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00078,Possibly damaged,35,10.61103019,-67.00627934,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00078_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00078_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00078_before_after_compare.png,True,True,True,131.377,156.025,0.9843,0.9843,83478,122383,213516,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
