checked_at,aoi_id,feature_id,official_ems_damage_gra,official_ems_damage_percent,centroid_lat,centroid_lon,before_chip,after_chip,compare_chip,before_exists,after_exists,compare_exists,before_mean_rgb,after_mean_rgb,before_valid_pixel_ratio,after_valid_pixel_ratio,before_bytes,after_bytes,compare_bytes,automated_verdict,manual_alignment_review_required,vlm_spend_gate
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00079,Damaged,70,10.60971015,-67.01731587,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00079_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00079_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00079_before_after_compare.png,True,True,True,128.011,151.769,0.9889,0.9889,72484,110503,189380,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00082,Damaged,70,10.61293969,-67.01838822,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00082_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00082_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00082_before_after_compare.png,True,True,True,118.088,118.985,0.9881,0.988,77410,118574,203410,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00083,Possibly damaged,35,10.59799097,-66.92943752,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00083_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00083_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00083_before_after_compare.png,True,True,True,127.557,121.293,1.0,0.9985,77077,123851,208262,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00085,Damaged,70,10.60053597,-66.93445042,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00085_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00085_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00085_before_after_compare.png,True,True,True,127.785,137.534,0.9862,0.9861,73500,121851,202144,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00088,Possibly damaged,35,10.60209801,-66.9342563,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00088_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00088_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00088_before_after_compare.png,True,True,True,144.991,173.836,0.9863,0.9863,70038,110127,187065,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00092,Damaged,70,10.60633398,-66.97848092,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00092_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00092_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00092_before_after_compare.png,True,True,True,135.248,142.677,0.9941,0.9941,70885,113840,192206,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00097,Damaged,70,10.60567847,-66.89568419,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00097_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00097_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00097_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00100,Damaged,70,10.60801276,-66.85147711,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00100_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00100_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00100_before_after_compare.png,True,True,True,101.607,240.766,1.0,1.0,75389,44659,127948,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00102,Possibly damaged,35,10.61037345,-66.87219287,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00102_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00102_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00102_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00105,Damaged,70,10.61036312,-66.83740698,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00105_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00105_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00105_before_after_compare.png,True,True,True,109.3,174.958,0.9875,0.9875,71445,112103,190159,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00107,Damaged,70,10.61053917,-66.82799629,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00107_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00107_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00107_before_after_compare.png,True,True,True,115.544,153.617,0.992,0.992,84969,127935,221025,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00110,Damaged,70,10.61129859,-66.83998787,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00110_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00110_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00110_before_after_compare.png,True,True,True,75.52,69.107,1.0,0.9984,69682,115260,192135,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00114,Damaged,70,10.60972912,-67.015785,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00114_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00114_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00114_before_after_compare.png,True,True,True,145.336,154.81,0.9883,0.9883,73432,110483,190557,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00128,Damaged,70,10.61230037,-66.83409646,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00128_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00128_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00128_before_after_compare.png,True,True,True,106.527,152.218,0.9842,0.9841,78347,118259,203471,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00134,Possibly damaged,35,10.61188821,-66.85000946,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00134_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00134_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00134_before_after_compare.png,True,True,True,117.486,187.501,0.9877,0.9877,77473,103735,187521,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00135,Possibly damaged,35,10.61236466,-66.84894249,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00135_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00135_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00135_before_after_compare.png,True,True,True,122.465,180.239,0.9867,0.9867,85936,115969,208856,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00136,Damaged,70,10.61408022,-66.86071442,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00136_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00136_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00136_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00137,Possibly damaged,35,10.61525348,-66.85857073,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00137_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00137_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00137_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00138,Possibly damaged,35,10.6153314,-66.85769951,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00138_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00138_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00138_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00140,Damaged,70,10.61591795,-66.85369213,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00140_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00140_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00140_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00141,Damaged,70,10.61593508,-66.8574822,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00141_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00141_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00141_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00142,Damaged,70,10.61595053,-66.84834146,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00142_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00142_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00142_before_after_compare.png,True,True,True,116.438,169.356,0.9879,0.9879,78977,112824,198054,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00144,Damaged,70,10.61499339,-66.84357728,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00144_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00144_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00144_before_after_compare.png,True,True,True,110.434,148.712,0.9928,0.9928,74602,117832,201223,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00148,Damaged,70,10.6156715,-66.84658057,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00148_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00148_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00148_before_after_compare.png,True,True,True,94.823,152.978,0.9883,0.9883,72274,115495,194857,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00154,Possibly damaged,35,10.61661868,-66.84829174,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00154_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00154_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00154_before_after_compare.png,True,True,True,115.328,161.671,0.9876,0.9876,79213,115728,201493,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00155,Possibly damaged,35,10.61663722,-66.85408522,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00155_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00155_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00155_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00156,Possibly damaged,35,10.61675453,-66.85639536,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00156_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00156_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00156_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00157,Damaged,70,10.61711741,-66.8495808,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00157_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00157_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00157_before_after_compare.png,True,True,True,108.5,161.203,0.9883,0.9883,76255,111177,193868,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00158,Damaged,70,10.61716015,-66.85074033,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00158_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00158_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00158_before_after_compare.png,True,True,True,117.535,170.961,0.9807,0.9807,75018,112856,194591,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00159,Damaged,70,10.61726071,-66.84830551,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00159_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00159_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00159_before_after_compare.png,True,True,True,124.055,161.632,0.9872,0.9872,79719,116728,202905,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00160,Damaged,70,10.61727537,-66.85421555,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00160_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00160_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00160_before_after_compare.png,False,False,False,,,,,,,,skip_missing_before_chip,False,do_not_run_vlm_until_manual_alignment_review_passes
2026-06-30T23:22:52Z,emsr884-aoi12-caraballeda,aoi12_v2_00162,Damaged,70,10.6177936,-66.84957738,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00162_before_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00162_after_event.png,/data/chips/emsr884-aoi12-caraballeda/aoi12_v2_00162_before_after_compare.png,True,True,True,122.69,169.735,0.9883,0.9883,73047,110897,190595,pass_automated_chip_qa_needs_manual_alignment_review,True,do_not_run_vlm_until_manual_alignment_review_passes
