id,damage_gra,damage_class,damage_percent,cd_value,obj_type,name,info,simplified,det_method,notation,source_layer,source_geometry,monitor_version,centroid_lat,centroid_lon,google_maps_url
monit01_00001,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.46752933,-68.24952672,"https://www.google.com/maps/search/?api=1&query=10.46752933,-68.24952672"
monit01_00002,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.46761165,-68.25010793,"https://www.google.com/maps/search/?api=1&query=10.46761165,-68.25010793"
monit01_00003,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.46765525,-68.24976416,"https://www.google.com/maps/search/?api=1&query=10.46765525,-68.24976416"
monit01_00004,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4677152,-68.24948187,"https://www.google.com/maps/search/?api=1&query=10.4677152,-68.24948187"
monit01_00005,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.46776494,-68.24979425,"https://www.google.com/maps/search/?api=1&query=10.46776494,-68.24979425"
monit01_00006,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.46792109,-68.2494694,"https://www.google.com/maps/search/?api=1&query=10.46792109,-68.2494694"
monit01_00007,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.46824808,-68.24995264,"https://www.google.com/maps/search/?api=1&query=10.46824808,-68.24995264"
monit01_00008,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.46998272,-68.242342,"https://www.google.com/maps/search/?api=1&query=10.46998272,-68.242342"
monit01_00009,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47293615,-68.2119996,"https://www.google.com/maps/search/?api=1&query=10.47293615,-68.2119996"
monit01_00010,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47295348,-68.21209985,"https://www.google.com/maps/search/?api=1&query=10.47295348,-68.21209985"
monit01_00011,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47284375,-68.2119223,"https://www.google.com/maps/search/?api=1&query=10.47284375,-68.2119223"
monit01_00012,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47288978,-68.21197469,"https://www.google.com/maps/search/?api=1&query=10.47288978,-68.21197469"
monit01_00013,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4730193,-68.2117018,"https://www.google.com/maps/search/?api=1&query=10.4730193,-68.2117018"
monit01_00014,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47318422,-68.21190159,"https://www.google.com/maps/search/?api=1&query=10.47318422,-68.21190159"
monit01_00015,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47330539,-68.21199627,"https://www.google.com/maps/search/?api=1&query=10.47330539,-68.21199627"
monit01_00016,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47344295,-68.21194835,"https://www.google.com/maps/search/?api=1&query=10.47344295,-68.21194835"
monit01_00017,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47363425,-68.20947623,"https://www.google.com/maps/search/?api=1&query=10.47363425,-68.20947623"
monit01_00018,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47445197,-68.20811715,"https://www.google.com/maps/search/?api=1&query=10.47445197,-68.20811715"
monit01_00019,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47450239,-68.20184875,"https://www.google.com/maps/search/?api=1&query=10.47450239,-68.20184875"
monit01_00020,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47452427,-68.21145731,"https://www.google.com/maps/search/?api=1&query=10.47452427,-68.21145731"
monit01_00021,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47300486,-68.21200153,"https://www.google.com/maps/search/?api=1&query=10.47300486,-68.21200153"
monit01_00022,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4730698,-68.2120771,"https://www.google.com/maps/search/?api=1&query=10.4730698,-68.2120771"
monit01_00023,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4732176,-68.2120482,"https://www.google.com/maps/search/?api=1&query=10.4732176,-68.2120482"
monit01_00024,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47330015,-68.21207965,"https://www.google.com/maps/search/?api=1&query=10.47330015,-68.21207965"
monit01_00025,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47339366,-68.21204492,"https://www.google.com/maps/search/?api=1&query=10.47339366,-68.21204492"
monit01_00026,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47365898,-68.23464376,"https://www.google.com/maps/search/?api=1&query=10.47365898,-68.23464376"
monit01_00027,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47376133,-68.23464305,"https://www.google.com/maps/search/?api=1&query=10.47376133,-68.23464305"
monit01_00028,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47376631,-68.23452642,"https://www.google.com/maps/search/?api=1&query=10.47376631,-68.23452642"
monit01_00029,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47490133,-68.22559604,"https://www.google.com/maps/search/?api=1&query=10.47490133,-68.22559604"
monit01_00030,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47498386,-68.22585073,"https://www.google.com/maps/search/?api=1&query=10.47498386,-68.22585073"
monit01_00031,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47501801,-68.22562633,"https://www.google.com/maps/search/?api=1&query=10.47501801,-68.22562633"
monit01_00032,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47504898,-68.22553311,"https://www.google.com/maps/search/?api=1&query=10.47504898,-68.22553311"
monit01_00033,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4750743,-68.22560305,"https://www.google.com/maps/search/?api=1&query=10.4750743,-68.22560305"
monit01_00034,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4755026,-68.21248711,"https://www.google.com/maps/search/?api=1&query=10.4755026,-68.21248711"
monit01_00035,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47452545,-68.20841435,"https://www.google.com/maps/search/?api=1&query=10.47452545,-68.20841435"
monit01_00036,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4745558,-68.21132485,"https://www.google.com/maps/search/?api=1&query=10.4745558,-68.21132485"
monit01_00037,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47461811,-68.20855227,"https://www.google.com/maps/search/?api=1&query=10.47461811,-68.20855227"
monit01_00038,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47472785,-68.20843593,"https://www.google.com/maps/search/?api=1&query=10.47472785,-68.20843593"
monit01_00039,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47979892,-68.20223262,"https://www.google.com/maps/search/?api=1&query=10.47979892,-68.20223262"
monit01_00040,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47985844,-68.20218367,"https://www.google.com/maps/search/?api=1&query=10.47985844,-68.20218367"
monit01_00041,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47995108,-68.20218358,"https://www.google.com/maps/search/?api=1&query=10.47995108,-68.20218358"
monit01_00042,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48647095,-68.2053783,"https://www.google.com/maps/search/?api=1&query=10.48647095,-68.2053783"
monit01_00043,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48664809,-68.21083677,"https://www.google.com/maps/search/?api=1&query=10.48664809,-68.21083677"
monit01_00044,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48754058,-68.20522865,"https://www.google.com/maps/search/?api=1&query=10.48754058,-68.20522865"
monit01_00045,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48846282,-68.20635089,"https://www.google.com/maps/search/?api=1&query=10.48846282,-68.20635089"
monit01_00046,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48848858,-68.20649475,"https://www.google.com/maps/search/?api=1&query=10.48848858,-68.20649475"
monit01_00047,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48861765,-68.20282891,"https://www.google.com/maps/search/?api=1&query=10.48861765,-68.20282891"
monit01_00048,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4886298,-68.2072251,"https://www.google.com/maps/search/?api=1&query=10.4886298,-68.2072251"
monit01_00049,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4742268,-68.20171195,"https://www.google.com/maps/search/?api=1&query=10.4742268,-68.20171195"
monit01_00050,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.47886875,-68.20128287,"https://www.google.com/maps/search/?api=1&query=10.47886875,-68.20128287"
monit01_00051,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4868716,-68.1974658,"https://www.google.com/maps/search/?api=1&query=10.4868716,-68.1974658"
monit01_00052,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4868909,-68.19721185,"https://www.google.com/maps/search/?api=1&query=10.4868909,-68.19721185"
monit01_00053,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48694299,-68.19737497,"https://www.google.com/maps/search/?api=1&query=10.48694299,-68.19737497"
monit01_00054,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48697817,-68.19723692,"https://www.google.com/maps/search/?api=1&query=10.48697817,-68.19723692"
monit01_00055,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48725754,-68.19731422,"https://www.google.com/maps/search/?api=1&query=10.48725754,-68.19731422"
monit01_00056,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48728197,-68.19724975,"https://www.google.com/maps/search/?api=1&query=10.48728197,-68.19724975"
monit01_00057,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48736006,-68.19733223,"https://www.google.com/maps/search/?api=1&query=10.48736006,-68.19733223"
monit01_00058,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48798386,-68.19506807,"https://www.google.com/maps/search/?api=1&query=10.48798386,-68.19506807"
monit01_00059,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48628698,-68.18887075,"https://www.google.com/maps/search/?api=1&query=10.48628698,-68.18887075"
monit01_00060,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48735484,-68.19028942,"https://www.google.com/maps/search/?api=1&query=10.48735484,-68.19028942"
monit01_00061,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48780556,-68.19015322,"https://www.google.com/maps/search/?api=1&query=10.48780556,-68.19015322"
monit01_00062,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48866598,-68.18249844,"https://www.google.com/maps/search/?api=1&query=10.48866598,-68.18249844"
monit01_00063,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48959377,-68.1875968,"https://www.google.com/maps/search/?api=1&query=10.48959377,-68.1875968"
monit01_00064,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48964526,-68.18732463,"https://www.google.com/maps/search/?api=1&query=10.48964526,-68.18732463"
monit01_00065,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48966567,-68.18767308,"https://www.google.com/maps/search/?api=1&query=10.48966567,-68.18767308"
monit01_00066,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.489706,-68.18760155,"https://www.google.com/maps/search/?api=1&query=10.489706,-68.18760155"
monit01_00067,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48974563,-68.18730893,"https://www.google.com/maps/search/?api=1&query=10.48974563,-68.18730893"
monit01_00068,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48980837,-68.1899946,"https://www.google.com/maps/search/?api=1&query=10.48980837,-68.1899946"
monit01_00069,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48959111,-68.19674727,"https://www.google.com/maps/search/?api=1&query=10.48959111,-68.19674727"
monit01_00070,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48979342,-68.19841281,"https://www.google.com/maps/search/?api=1&query=10.48979342,-68.19841281"
monit01_00071,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48985985,-68.19560905,"https://www.google.com/maps/search/?api=1&query=10.48985985,-68.19560905"
monit01_00072,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48991871,-68.19841591,"https://www.google.com/maps/search/?api=1&query=10.48991871,-68.19841591"
monit01_00073,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.48999614,-68.19824384,"https://www.google.com/maps/search/?api=1&query=10.48999614,-68.19824384"
monit01_00074,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49003517,-68.19550075,"https://www.google.com/maps/search/?api=1&query=10.49003517,-68.19550075"
monit01_00075,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49011705,-68.19541075,"https://www.google.com/maps/search/?api=1&query=10.49011705,-68.19541075"
monit01_00076,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49015097,-68.19790199,"https://www.google.com/maps/search/?api=1&query=10.49015097,-68.19790199"
monit01_00077,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49020201,-68.19539262,"https://www.google.com/maps/search/?api=1&query=10.49020201,-68.19539262"
monit01_00078,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4902421,-68.1951491,"https://www.google.com/maps/search/?api=1&query=10.4902421,-68.1951491"
monit01_00079,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49030439,-68.19681705,"https://www.google.com/maps/search/?api=1&query=10.49030439,-68.19681705"
monit01_00080,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49281992,-68.19579054,"https://www.google.com/maps/search/?api=1&query=10.49281992,-68.19579054"
monit01_00081,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49474248,-68.19621851,"https://www.google.com/maps/search/?api=1&query=10.49474248,-68.19621851"
monit01_00082,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.50086933,-68.19423487,"https://www.google.com/maps/search/?api=1&query=10.50086933,-68.19423487"
monit01_00083,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4898129,-68.18987885,"https://www.google.com/maps/search/?api=1&query=10.4898129,-68.18987885"
monit01_00084,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4907791,-68.1939078,"https://www.google.com/maps/search/?api=1&query=10.4907791,-68.1939078"
monit01_00085,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49109963,-68.18892309,"https://www.google.com/maps/search/?api=1&query=10.49109963,-68.18892309"
monit01_00086,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49112328,-68.18868459,"https://www.google.com/maps/search/?api=1&query=10.49112328,-68.18868459"
monit01_00087,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49557802,-68.18247949,"https://www.google.com/maps/search/?api=1&query=10.49557802,-68.18247949"
monit01_00088,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49595695,-68.1833702,"https://www.google.com/maps/search/?api=1&query=10.49595695,-68.1833702"
monit01_00089,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4972802,-68.19370048,"https://www.google.com/maps/search/?api=1&query=10.4972802,-68.19370048"
monit01_00090,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.4974539,-68.19162127,"https://www.google.com/maps/search/?api=1&query=10.4974539,-68.19162127"
monit01_00091,Possibly damaged,possibly-damaged,35,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.49851485,-68.1869715,"https://www.google.com/maps/search/?api=1&query=10.49851485,-68.1869715"
monit01_00092,Damaged,damaged,70,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.51156895,-68.18755806,"https://www.google.com/maps/search/?api=1&query=10.51156895,-68.18755806"
monit01_00093,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.51489721,-68.19126529,"https://www.google.com/maps/search/?api=1&query=10.51489721,-68.19126529"
monit01_00094,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.51553841,-68.18969061,"https://www.google.com/maps/search/?api=1&query=10.51553841,-68.18969061"
monit01_00095,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.51569352,-68.1895903,"https://www.google.com/maps/search/?api=1&query=10.51569352,-68.1895903"
monit01_00096,Destroyed,destroyed,100,New,995-Unclassified,Unknown,997-Not Applicable,Unclassified,Photo-interpretation,Building point,builtUpP_v1,Point,GRA_MONIT01,10.51597797,-68.1898809,"https://www.google.com/maps/search/?api=1&query=10.51597797,-68.1898809"
