id,aoi,obj_type,name,info,simplified,damage_gra,damage_class,damage_percent,det_method,notation,or_src_id,dmg_src_id,centroid_lat,centroid_lon,google_maps_url
ems_00001,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.469884516,-68.242143162,"https://www.google.com/maps/search/?api=1&query=10.469884516,-68.242143162"
ems_00002,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.473201804999999,-68.21159007700001,"https://www.google.com/maps/search/?api=1&query=10.473201804999999,-68.21159007700001"
ems_00003,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.4733741440625,-68.209492080625,"https://www.google.com/maps/search/?api=1&query=10.4733741440625,-68.209492080625"
ems_00004,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.473705795625,-68.234726115625,"https://www.google.com/maps/search/?api=1&query=10.473705795625,-68.234726115625"
ems_00005,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.473703423063062,-68.20226592396396,"https://www.google.com/maps/search/?api=1&query=10.473703423063062,-68.20226592396396"
ems_00006,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.473801088666667,-68.23159837733333,"https://www.google.com/maps/search/?api=1&query=10.473801088666667,-68.23159837733333"
ems_00007,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.47382099375,-68.230211555,"https://www.google.com/maps/search/?api=1&query=10.47382099375,-68.230211555"
ems_00008,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.473882551666668,-68.22948544277777,"https://www.google.com/maps/search/?api=1&query=10.473882551666668,-68.22948544277777"
ems_00009,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.474264878431374,-68.23075992941176,"https://www.google.com/maps/search/?api=1&query=10.474264878431374,-68.23075992941176"
ems_00010,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.47418197984252,-68.20354024692912,"https://www.google.com/maps/search/?api=1&query=10.47418197984252,-68.20354024692912"
ems_00011,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.474521034444443,-68.21126669777779,"https://www.google.com/maps/search/?api=1&query=10.474521034444443,-68.21126669777779"
ems_00012,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.474278510789473,-68.20803736578948,"https://www.google.com/maps/search/?api=1&query=10.474278510789473,-68.20803736578948"
ems_00013,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.474491741538461,-68.23004430076922,"https://www.google.com/maps/search/?api=1&query=10.474491741538461,-68.23004430076922"
ems_00014,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.47511327,-68.22555805142858,"https://www.google.com/maps/search/?api=1&query=10.47511327,-68.22555805142858"
ems_00015,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.47540098375,-68.20703131375,"https://www.google.com/maps/search/?api=1&query=10.47540098375,-68.20703131375"
ems_00016,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Destroyed,destroyed,100,Photo-interpretation,Building block,994,2,10.47542832,-68.21234170833334,"https://www.google.com/maps/search/?api=1&query=10.47542832,-68.21234170833334"
ems_00017,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.475536883357142,-68.23528540521428,"https://www.google.com/maps/search/?api=1&query=10.475536883357142,-68.23528540521428"
ems_00018,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.475151633535353,-68.2071034980808,"https://www.google.com/maps/search/?api=1&query=10.475151633535353,-68.2071034980808"
ems_00019,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.475963932500001,-68.20341450250001,"https://www.google.com/maps/search/?api=1&query=10.475963932500001,-68.20341450250001"
ems_00020,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.47660444925926,-68.23034512968255,"https://www.google.com/maps/search/?api=1&query=10.47660444925926,-68.23034512968255"
ems_00021,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.477332000357142,-68.20115120035715,"https://www.google.com/maps/search/?api=1&query=10.477332000357142,-68.20115120035715"
ems_00022,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.478597338636364,-68.19998577045455,"https://www.google.com/maps/search/?api=1&query=10.478597338636364,-68.19998577045455"
ems_00023,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.480166584,-68.20137626200001,"https://www.google.com/maps/search/?api=1&query=10.480166584,-68.20137626200001"
ems_00024,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.482677185454547,-68.20096174636363,"https://www.google.com/maps/search/?api=1&query=10.482677185454547,-68.20096174636363"
ems_00025,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.483409680714287,-68.20110064857143,"https://www.google.com/maps/search/?api=1&query=10.483409680714287,-68.20110064857143"
ems_00026,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.486764392,-68.18985268200001,"https://www.google.com/maps/search/?api=1&query=10.486764392,-68.18985268200001"
ems_00027,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487148470000001,-68.19011323333334,"https://www.google.com/maps/search/?api=1&query=10.487148470000001,-68.19011323333334"
ems_00028,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.48778137225,-68.1901758935,"https://www.google.com/maps/search/?api=1&query=10.48778137225,-68.1901758935"
ems_00029,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.487695903235293,-68.19791536911764,"https://www.google.com/maps/search/?api=1&query=10.487695903235293,-68.19791536911764"
ems_00030,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487986594385966,-68.19472735192983,"https://www.google.com/maps/search/?api=1&query=10.487986594385966,-68.19472735192983"
ems_00031,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.476974943703704,-68.2133318371605,"https://www.google.com/maps/search/?api=1&query=10.476974943703704,-68.2133318371605"
ems_00032,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.47691034,-68.202476373,"https://www.google.com/maps/search/?api=1&query=10.47691034,-68.202476373"
ems_00033,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.477246234552846,-68.22136736154471,"https://www.google.com/maps/search/?api=1&query=10.477246234552846,-68.22136736154471"
ems_00034,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.48055823142857,-68.20324925285715,"https://www.google.com/maps/search/?api=1&query=10.48055823142857,-68.20324925285715"
ems_00035,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.480655935666666,-68.20225957733334,"https://www.google.com/maps/search/?api=1&query=10.480655935666666,-68.20225957733334"
ems_00036,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.486678382,-68.21065619999999,"https://www.google.com/maps/search/?api=1&query=10.486678382,-68.21065619999999"
ems_00037,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487052835648855,-68.20522460091604,"https://www.google.com/maps/search/?api=1&query=10.487052835648855,-68.20522460091604"
ems_00038,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.48761005375,-68.20607361796876,"https://www.google.com/maps/search/?api=1&query=10.48761005375,-68.20607361796876"
ems_00039,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.487622857297296,-68.20654155027027,"https://www.google.com/maps/search/?api=1&query=10.487622857297296,-68.20654155027027"
ems_00040,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487852586615384,-68.20301354584615,"https://www.google.com/maps/search/?api=1&query=10.487852586615384,-68.20301354584615"
ems_00041,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.4885518825,-68.206189575,"https://www.google.com/maps/search/?api=1&query=10.4885518825,-68.206189575"
ems_00042,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.489428506368421,-68.20575250694736,"https://www.google.com/maps/search/?api=1&query=10.489428506368421,-68.20575250694736"
ems_00043,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.490836332758622,-68.20297172931035,"https://www.google.com/maps/search/?api=1&query=10.490836332758622,-68.20297172931035"
ems_00044,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.488590325172414,-68.19744948551724,"https://www.google.com/maps/search/?api=1&query=10.488590325172414,-68.19744948551724"
ems_00045,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.489758839375,-68.19019855,"https://www.google.com/maps/search/?api=1&query=10.489758839375,-68.19019855"
ems_00046,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.489645115084747,-68.19484171610169,"https://www.google.com/maps/search/?api=1&query=10.489645115084747,-68.19484171610169"
ems_00047,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.48996069047619,-68.19783458190476,"https://www.google.com/maps/search/?api=1&query=10.48996069047619,-68.19783458190476"
ems_00048,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.490544233809524,-68.1971570095238,"https://www.google.com/maps/search/?api=1&query=10.490544233809524,-68.1971570095238"
ems_00049,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.49080887711111,-68.193067588,"https://www.google.com/maps/search/?api=1&query=10.49080887711111,-68.193067588"
ems_00050,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.490869564,-68.1951515308,"https://www.google.com/maps/search/?api=1&query=10.490869564,-68.1951515308"
ems_00051,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.491160394249999,-68.19291115749999,"https://www.google.com/maps/search/?api=1&query=10.491160394249999,-68.19291115749999"
ems_00052,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.491542442465754,-68.19319830780822,"https://www.google.com/maps/search/?api=1&query=10.491542442465754,-68.19319830780822"
ems_00053,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.491630885000001,-68.19005795071429,"https://www.google.com/maps/search/?api=1&query=10.491630885000001,-68.19005795071429"
ems_00054,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.492792283146066,-68.19181805022473,"https://www.google.com/maps/search/?api=1&query=10.492792283146066,-68.19181805022473"
ems_00055,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.4924885275,-68.19583575769231,"https://www.google.com/maps/search/?api=1&query=10.4924885275,-68.19583575769231"
ems_00056,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.495793310465116,-68.19638353186046,"https://www.google.com/maps/search/?api=1&query=10.495793310465116,-68.19638353186046"
ems_00057,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.496146473,-68.19762075075,"https://www.google.com/maps/search/?api=1&query=10.496146473,-68.19762075075"
ems_00058,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.4967816225,-68.19129227916666,"https://www.google.com/maps/search/?api=1&query=10.4967816225,-68.19129227916666"
ems_00059,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Unknown,125-Industrial buildings and warehouses,"Reservoirs, silos and warehouses",Destroyed,destroyed,100,Photo-interpretation,Building block,994,2,10.497754544285714,-68.19367143571428,"https://www.google.com/maps/search/?api=1&query=10.497754544285714,-68.19367143571428"
ems_00060,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Unknown,125-Industrial buildings and warehouses,"Reservoirs, silos and warehouses",Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.498028148666666,-68.19203561733333,"https://www.google.com/maps/search/?api=1&query=10.498028148666666,-68.19203561733333"
ems_00061,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Unknown,125-Industrial buildings and warehouses,Non residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.4986753835,-68.1932605615,"https://www.google.com/maps/search/?api=1&query=10.4986753835,-68.1932605615"
ems_00062,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Unknown,125-Industrial buildings and warehouses,Non residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.500573266382979,-68.19483802787234,"https://www.google.com/maps/search/?api=1&query=10.500573266382979,-68.19483802787234"
ems_00063,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Pequiven,1251-Industrial buildings,Non residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.514804002380952,-68.19092589904761,"https://www.google.com/maps/search/?api=1&query=10.514804002380952,-68.19092589904761"
ems_00064,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Pequiven,1251-Industrial buildings,Non residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.515081885454546,-68.19051181272727,"https://www.google.com/maps/search/?api=1&query=10.515081885454546,-68.19051181272727"
