id,aoi,obj_type,name,info,simplified,damage_gra,damage_class,damage_percent,det_method,notation,or_src_id,dmg_src_id,centroid_lat,centroid_lon,google_maps_url
ems_00065,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Pequiven,1251-Industrial buildings,Non residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.515611846,-68.19095357,"https://www.google.com/maps/search/?api=1&query=10.515611846,-68.19095357"
ems_00066,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Pequiven,1251-Industrial buildings,Non residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.515554698947367,-68.1897028131579,"https://www.google.com/maps/search/?api=1&query=10.515554698947367,-68.1897028131579"
ems_00067,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Unknown,125-Industrial buildings and warehouses,Non residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,2,2,10.48344159,-68.16809599,"https://www.google.com/maps/search/?api=1&query=10.48344159,-68.16809599"
ems_00068,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.490985396212121,-68.175806345,"https://www.google.com/maps/search/?api=1&query=10.490985396212121,-68.175806345"
ems_00069,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.492202242941177,-68.17368719470588,"https://www.google.com/maps/search/?api=1&query=10.492202242941177,-68.17368719470588"
ems_00070,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.49255338652174,-68.17733688782609,"https://www.google.com/maps/search/?api=1&query=10.49255338652174,-68.17733688782609"
ems_00071,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.493328478,-68.176391685,"https://www.google.com/maps/search/?api=1&query=10.493328478,-68.176391685"
ems_00072,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.493575884285715,-68.17549873571429,"https://www.google.com/maps/search/?api=1&query=10.493575884285715,-68.17549873571429"
ems_00073,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.496196937,-68.17889625699999,"https://www.google.com/maps/search/?api=1&query=10.496196937,-68.17889625699999"
ems_00074,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.49694115875,-68.17805627375,"https://www.google.com/maps/search/?api=1&query=10.49694115875,-68.17805627375"
ems_00075,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.497877916153847,-68.17630604538462,"https://www.google.com/maps/search/?api=1&query=10.497877916153847,-68.17630604538462"
ems_00076,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.498769068095239,-68.17737736857143,"https://www.google.com/maps/search/?api=1&query=10.498769068095239,-68.17737736857143"
ems_00077,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487071220625,-68.188939274375,"https://www.google.com/maps/search/?api=1&query=10.487071220625,-68.188939274375"
ems_00078,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487173036875,-68.18909846375,"https://www.google.com/maps/search/?api=1&query=10.487173036875,-68.18909846375"
ems_00079,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487252945263158,-68.18931907,"https://www.google.com/maps/search/?api=1&query=10.487252945263158,-68.18931907"
ems_00080,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.487759043,-68.18844132699999,"https://www.google.com/maps/search/?api=1&query=10.487759043,-68.18844132699999"
ems_00081,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.490137507777778,-68.18530875444445,"https://www.google.com/maps/search/?api=1&query=10.490137507777778,-68.18530875444445"
ems_00082,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.491377188235294,-68.18634608294118,"https://www.google.com/maps/search/?api=1&query=10.491377188235294,-68.18634608294118"
ems_00083,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.493038993999999,-68.180182024,"https://www.google.com/maps/search/?api=1&query=10.493038993999999,-68.180182024"
ems_00084,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.4947753325,-68.18909268145833,"https://www.google.com/maps/search/?api=1&query=10.4947753325,-68.18909268145833"
ems_00085,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.49525655025,-68.178881475,"https://www.google.com/maps/search/?api=1&query=10.49525655025,-68.178881475"
ems_00086,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.495745287692309,-68.18277354153847,"https://www.google.com/maps/search/?api=1&query=10.495745287692309,-68.18277354153847"
ems_00087,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.498271463333333,-68.18156839166667,"https://www.google.com/maps/search/?api=1&query=10.498271463333333,-68.18156839166667"
ems_00088,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.498175757999999,-68.18494679775,"https://www.google.com/maps/search/?api=1&query=10.498175757999999,-68.18494679775"
ems_00089,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.498592875128205,-68.18624826333334,"https://www.google.com/maps/search/?api=1&query=10.498592875128205,-68.18624826333334"
ems_00090,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.498727986,-68.18667960924999,"https://www.google.com/maps/search/?api=1&query=10.498727986,-68.18667960924999"
ems_00091,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.498714184210527,-68.17937722526317,"https://www.google.com/maps/search/?api=1&query=10.498714184210527,-68.17937722526317"
ems_00092,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.498829778947368,-68.17917188315789,"https://www.google.com/maps/search/?api=1&query=10.498829778947368,-68.17917188315789"
ems_00093,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.499306440714287,-68.18312345285715,"https://www.google.com/maps/search/?api=1&query=10.499306440714287,-68.18312345285715"
ems_00094,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.499712361111111,-68.18541656555556,"https://www.google.com/maps/search/?api=1&query=10.499712361111111,-68.18541656555556"
ems_00095,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.50012674111111,-68.1823390888889,"https://www.google.com/maps/search/?api=1&query=10.50012674111111,-68.1823390888889"
ems_00096,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.500466959999999,-68.18196301166667,"https://www.google.com/maps/search/?api=1&query=10.500466959999999,-68.18196301166667"
ems_00097,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.499414216976744,-68.17191397372093,"https://www.google.com/maps/search/?api=1&query=10.499414216976744,-68.17191397372093"
ems_00098,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.500136461764706,-68.17833062647058,"https://www.google.com/maps/search/?api=1&query=10.500136461764706,-68.17833062647058"
ems_00099,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.499927058292684,-68.17491238341464,"https://www.google.com/maps/search/?api=1&query=10.499927058292684,-68.17491238341464"
ems_00100,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.501320602972973,-68.17415826486487,"https://www.google.com/maps/search/?api=1&query=10.501320602972973,-68.17415826486487"
ems_00101,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.501609566976745,-68.17606268860465,"https://www.google.com/maps/search/?api=1&query=10.501609566976745,-68.17606268860465"
ems_00102,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.501303173913044,-68.17299259391304,"https://www.google.com/maps/search/?api=1&query=10.501303173913044,-68.17299259391304"
ems_00103,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.502033324285716,-68.1782196657143,"https://www.google.com/maps/search/?api=1&query=10.502033324285716,-68.1782196657143"
ems_00104,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.502110050714284,-68.1764621025,"https://www.google.com/maps/search/?api=1&query=10.502110050714284,-68.1764621025"
ems_00105,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.502585003333333,-68.17503994142857,"https://www.google.com/maps/search/?api=1&query=10.502585003333333,-68.17503994142857"
ems_00106,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.5027701975,-68.178634305,"https://www.google.com/maps/search/?api=1&query=10.5027701975,-68.178634305"
ems_00107,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.500470816818181,-68.18624010363637,"https://www.google.com/maps/search/?api=1&query=10.500470816818181,-68.18624010363637"
ems_00108,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.500925337083332,-68.18546422749999,"https://www.google.com/maps/search/?api=1&query=10.500925337083332,-68.18546422749999"
ems_00109,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.5021050325,-68.18040045250001,"https://www.google.com/maps/search/?api=1&query=10.5021050325,-68.18040045250001"
ems_00110,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.50197000923077,-68.18218942230769,"https://www.google.com/maps/search/?api=1&query=10.50197000923077,-68.18218942230769"
ems_00111,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.503261606875,-68.18195490875,"https://www.google.com/maps/search/?api=1&query=10.503261606875,-68.18195490875"
ems_00112,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.503956253928573,-68.18398550857142,"https://www.google.com/maps/search/?api=1&query=10.503956253928573,-68.18398550857142"
ems_00113,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.505112017666667,-68.17998915733332,"https://www.google.com/maps/search/?api=1&query=10.505112017666667,-68.17998915733332"
ems_00114,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.50462433,-68.18097395999999,"https://www.google.com/maps/search/?api=1&query=10.50462433,-68.18097395999999"
ems_00115,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.50483211,-68.18436217666667,"https://www.google.com/maps/search/?api=1&query=10.50483211,-68.18436217666667"
ems_00116,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.505201090238094,-68.1815486397619,"https://www.google.com/maps/search/?api=1&query=10.505201090238094,-68.1815486397619"
ems_00117,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.503126327126436,-68.17185171229885,"https://www.google.com/maps/search/?api=1&query=10.503126327126436,-68.17185171229885"
ems_00118,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.502929313125,-68.17490404,"https://www.google.com/maps/search/?api=1&query=10.502929313125,-68.17490404"
ems_00119,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.5042273675,-68.17651947625001,"https://www.google.com/maps/search/?api=1&query=10.5042273675,-68.17651947625001"
ems_00120,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.504555281666667,-68.17887606333333,"https://www.google.com/maps/search/?api=1&query=10.504555281666667,-68.17887606333333"
ems_00121,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.504659701666666,-68.17533000833333,"https://www.google.com/maps/search/?api=1&query=10.504659701666666,-68.17533000833333"
ems_00122,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.505870626250001,-68.17606660625,"https://www.google.com/maps/search/?api=1&query=10.505870626250001,-68.17606660625"
ems_00123,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.507780651666666,-68.176860175,"https://www.google.com/maps/search/?api=1&query=10.507780651666666,-68.176860175"
ems_00124,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.508494415555555,-68.17733521111111,"https://www.google.com/maps/search/?api=1&query=10.508494415555555,-68.17733521111111"
ems_00125,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.508890172258065,-68.17798018387097,"https://www.google.com/maps/search/?api=1&query=10.508890172258065,-68.17798018387097"
ems_00126,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.509610958536586,-68.17699040414635,"https://www.google.com/maps/search/?api=1&query=10.509610958536586,-68.17699040414635"
ems_00127,EMSR884_AOI06_GRA_v1,11-Residential Buildings,Unknown,997-Not Applicable,Residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.505600396875,-68.179251621875,"https://www.google.com/maps/search/?api=1&query=10.505600396875,-68.179251621875"
ems_00128,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Pequiven,1251-Industrial buildings,Non residential,Damaged,damaged,70,Photo-interpretation,Building block,994,2,10.511108653783783,-68.1875775945946,"https://www.google.com/maps/search/?api=1&query=10.511108653783783,-68.1875775945946"
ems_00129,EMSR884_AOI06_GRA_v1,12-Non-residential Buildings,Pequiven,1251-Industrial buildings,Non residential,Possibly damaged,possibly-damaged,35,Photo-interpretation,Building block,994,2,10.51481253,-68.188458052,"https://www.google.com/maps/search/?api=1&query=10.51481253,-68.188458052"
